objectid,filename,youtubeid,title,link,creator,date,description,subject,type,format,language
coll015,lachlanm.jpg,,Lachlan McCallum - Penpal to John A. MacDonald,https://exhibits.library.brocku.ca/s/lachlan-mccallum/page/introduction,Brock Archives,2020-04-28,An exhibit describing the life and achievements of Lachlan McCallum,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll016,dorothywr.jpg,,Dorothy Rungeling - A Very Full Life,https://exhibits.library.brocku.ca/s/dorothy-wetherald-rungeling/page/welcome,Brock Archives,2020-05-02,An exhibit describing the life and achievements of Dorothy Rungeling,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll017,stereocard.jpg,,Seeing Double - Niagara Falls Stereo Cards,https://exhibits.library.brocku.ca/s/niagara-falls-stereo-cards/page/introduction,Brock Archives,2020-05-05,An exhibit showing off some of the stereo cards in the Brock University Archives collection,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll018,laurablackwell.jpg,,Laura Blackwell De Turczynowicz - A Voice to be Heard,https://exhibits.library.brocku.ca/s/blackwell_deturczynowicz/page/early_life,Brock Archives,2020-05-16,An exhibit describing the life and achievements of Laura Blackwell,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll019,lakelodge.jpg,,"Lake Lodge School - ""Industria Omnia Vincit""",https://exhibits.library.brocku.ca/s/Lakelodge/page/introduction,Brock Archives,2020-05-18,An exhibit that provides a glimpse into the school life at Lake Lodge,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll020,alexanderhamilton.jpg,,Alexander Hamilton - Niagara's Original Jack of all Trades,https://exhibits.library.brocku.ca/s/alexander-hamilton/page/alexander-hamilton,Brock Archives,2020-05-24,An exhibit that details the varied careers and experiences of Alexander Hamilton,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll021,ladiesclub.jpg,,Women's Literary Club of St. Catharines - The Book Club Before Book Clubs Were Cool,https://exhibits.library.brocku.ca/s/women-s-literary-club-of-st-catharines/page/the-club-s-inception,Brock Archives,2020-06-01,An exhibit outlining the history of this energetic and learned group of women,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll022,rebellion1837.jpg,,The Upper Canada Rebellion of 1837-1838 - Rebels! Crisis! War! War! War!,https://exhibits.library.brocku.ca/s/rebellion-of-1837-38-in-niagara/page/diplomatic-crisis,Brock Archives,2020-06-05,A digital exhibit that retells the history of the Rebellions in Niagara through primary records found in the Brock University Archives,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll023,wctu.jpg,,The Lincoln County Women's Christian Temperance Union - Dedicated to Goodness,https://exhibits.library.brocku.ca/s/woman-s-christian-temperance-union/page/wctu-in-canada,Brock Archives,2020-06-09,A digital exhibit that chronicles the history of the WCTU in Niagara,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll024,loretto.jpg,,"Loretto Academy, Niagara Falls - A School with a View",https://exhibits.library.brocku.ca/s/Loretto/page/introduction,Brock Archives,2020-06-16,A digital exhibit chronicling the history of Loretto Academy,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll025,wellandcanalbridges.jpg,,The Welland Canal's Bridges and Tunnels - The Solution to Traffic Jams for over 100 Years,https://exhibits.library.brocku.ca/s/welland-canal-bridges-and-tunnels/page/introduction,Brock Archives,2020-06-22,An exhibit detailing a number of the bridges and tunnels built during the 20th century from Port Colbourne to St. Catharines,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll026,preservingniagara.jpg,,Preserving Niagara's Landscapes and History - A Time Honoured Tradition,https://exhibits.library.brocku.ca/s/preserving-niagara/page/preserving-niagara,Brock Archives,2020-07-03,An exhibit that introduces some of the collections in the Brock University Archives that chronicle preservation efforts in Niagara,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll027,stamfordvilliage.jpg,,"Stamford Village, Ontario - An Idyllic Community",https://exhibits.library.brocku.ca/s/Stamford/page/stamford,Brock Archives,2020-07-11,A digital exhibit that looks at Stamford Villages past and present focusing on the businesses and plazas that made the area special,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll028,estellehawley.jpg,,Estelle Cuffe Hawley - Pushing for Progress,https://exhibits.library.brocku.ca/s/estelle-cuffe-hawley/page/estelle-cuffe-hawley,Brock Archives,2020-07-18,An exhibit describing the life and achievements of Estelle Cuffe Hawley,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll029,postcard.jpg,,Postcards - Communicating with Images and Words a Century before Instagram,https://exhibits.library.brocku.ca/s/postcards/page/postcards,Brock Archives,2020-07-27,An exhibit featuring Niagara based postcards found in the Brock University Archives,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll030,haroldbradley.jpg,,The Bradley Institute of Music - Taking Music Education Further,https://exhibits.library.brocku.ca/s/Bradley/page/HB,Brock Archives,2020-08-07,An exhibit exploring the history of the Bradley Institute of Music and its founders,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll031,canadianpower.jpg,,"Canadian Niagara Power Company - Past, Present and Future",https://exhibits.library.brocku.ca/s/canadian-niagara-power-company/page/a-historic-achievement,Brock Archives,2020-08-18,An exhibit exploring the history of the Canadian Power Company,history;archives;dsl_collaboration;omekas,InteractiveResource,image/jpeg,eng
coll032,interiors.jpg,,Interiors,https://exhibits.library.brocku.ca/s/interiors/page/welcome,Catherine Parayre,2020-09-11,"A virtual space on the theme of interiors, interiority, and confinement, the role they play in collective life and how they may be contested",art;omekas;dsl_collaboration,InteractiveResource,image/jpeg,eng
